Year,Month,Day,Hour,Minute,Temperature  [2 m above gnd],Relative humidity  [2 m above gnd],Total Precipitation  [sfc],Wind speed  [10 m above gnd],Wind direction  [10 m above gnd]
2017,9,15,0,0,26.1,73,0,4.68,90
2017,9,15,1,0,25.82,74,0,5.09,81.87
2017,9,15,2,0,25.54,76,0,4.69,85.6
2017,9,15,3,0,25.16,79,0,3.96,90
2017,9,15,4,0,24.89,81,0,3.62,95.71
2017,9,15,5,0,24.56,83,0,3.6,90
2017,9,15,6,0,24.27,85,0,3.6,90
2017,9,15,7,0,25.75,82,0,5.24,74.05
2017,9,15,8,0,28.22,76,0,12.98,43.88
2017,9,15,9,0,29.3,72,0,13.39,53.75
2017,9,15,10,0,29.3,71,0,12.77,68.5
2017,9,15,11,0,29.13,70,0,11.66,81.12
2017,9,15,12,0,30.43,67,0,11.97,83.09
2017,9,15,13,0,29.4,69,0,10.39,75.96
2017,9,15,14,0,29.41,68,0,9.69,68.2
2017,9,15,15,0,29.44,66,0,9.98,64.36
2017,9,15,16,0,30.17,62,0,10.46,63.43
2017,9,15,17,0,29.13,65,0,9.34,62.45
2017,9,15,18,0,28.53,65,0.1,8.09,57.72
2017,9,15,19,0,27.95,67,0,6.19,54.46
2017,9,15,20,0,27.48,70,0,5.86,47.49
2017,9,15,21,0,27.04,72,0,6.37,42.71
2017,9,15,22,0,26.61,74,0,5.86,42.51
2017,9,15,23,0,26.15,76,0,5.6,45
2017,9,16,0,0,25.67,79,0,4.9,53.97
2017,9,16,1,0,25.18,81,0,4.21,70.02
2017,9,16,2,0,24.72,83,0,3.62,84.29
2017,9,16,3,0,24.3,86,0,3.6,90
2017,9,16,4,0,23.96,88,0,3.98,84.81
2017,9,16,5,0,23.67,89,0,3.96,90
2017,9,16,6,0,23.51,91,0,5.04,90
2017,9,16,7,0,24.72,88,0,7.92,90
2017,9,16,8,0,26.37,81,0,9.78,83.66
2017,9,16,9,0,26.59,79,0.3,9.89,79.51
2017,9,16,10,0,26.95,78,0.4,9.53,79.11
2017,9,16,11,0,27.31,77,0.3,8.4,80.13
2017,9,16,12,0,27.69,75,0.3,7.2,90
2017,9,16,13,0,27.82,74,0.3,6.85,93.01
2017,9,16,14,0,28.07,73,0.2,6.13,93.37
2017,9,16,15,0,27.86,73,0.2,5.4,90
2017,9,16,16,0,27.81,73,0.2,4.69,85.6
2017,9,16,17,0,27.42,75,0.2,3.6,90
2017,9,16,18,0,26.92,75,0,1.48,104.04
2017,9,16,19,0,26.51,76,0,2.31,141.34
2017,9,16,20,0,26.21,77,0,2.97,165.96
2017,9,16,21,0,25.97,78,0,3.26,173.66
2017,9,16,22,0,25.7,79,0,3.6,180
2017,9,16,23,0,25.41,81,0,3.6,180
2017,9,17,0,0,25.07,83,0,3.6,180
2017,9,17,1,0,24.69,85,0,3.26,186.34
2017,9,17,2,0,24.58,86,0,2.88,180
2017,9,17,3,0,24.47,87,0,1.8,180
2017,9,17,4,0,24.43,87,0,1.08,180
2017,9,17,5,0,24.31,88,0,0.8,333.43
2017,9,17,6,0,24.24,88,0,2.52,360
2017,9,17,7,0,24.49,92,0.4,2.1,59.04
2017,9,17,8,0,26.01,88,0,4.38,189.46
2017,9,17,9,0,26.92,84,0,3.96,180
2017,9,17,10,0,26.7,81,0.2,4.61,141.34
2017,9,17,11,0,26.77,80,0.1,5.09,135
2017,9,17,12,0,28,77,0.1,4.58,135
2017,9,17,13,0,27.81,75,0,4.84,131.99
2017,9,17,14,0,27.92,73,0,4.61,128.66
2017,9,17,15,0,27.19,75,0.2,4.68,112.62
2017,9,17,16,0,26.85,77,0.4,4.8,102.99
2017,9,17,17,0,26.63,75,0.2,3.42,108.43
2017,9,17,18,0,26.19,79,0,1.84,101.31
2017,9,17,19,0,25.86,81,0,1.3,123.69
2017,9,17,20,0,25.85,80,0,0,180
2017,9,17,21,0,25.61,82,0,1.48,14.04
2017,9,17,22,0,25.32,84,0,2.28,18.43
2017,9,17,23,0,24.88,86,0,2.62,15.95
2017,9,18,0,0,24.68,87,0,1.8,360
2017,9,18,1,0,24.42,88,0,1.3,326.31
2017,9,18,2,0,24.24,89,0,2.04,315
2017,9,18,3,0,24.04,91,0,1.8,306.87
2017,9,18,4,0,23.89,92,0,1.3,303.69
2017,9,18,5,0,23.96,93,0,0.36,270
2017,9,18,6,0,23.95,93,0,0.8,243.43
2017,9,18,7,0,25.01,91,0,3.42,288.43
2017,9,18,8,0,24.78,97,1,0.8,243.43
2017,9,18,9,0,25.19,92,0.4,1.44,180
2017,9,18,10,0,26.3,86,0.1,1.53,225
2017,9,18,11,0,27,82,0,1.14,161.57
2017,9,18,12,0,28.81,74,0,1.44,90
2017,9,18,13,0,27.65,75,0.2,1.48,14.04
2017,9,18,14,0,28.1,74,0.3,2.16,360
2017,9,18,15,0,27.8,75,0.5,1.84,11.31
2017,9,18,16,0,27.58,76,0.8,1.3,56.31
2017,9,18,17,0,27.07,78,1.3,1.48,104.04
2017,9,18,18,0,26.65,82,1.8,2.81,129.81
2017,9,18,19,0,25.85,87,0.3,3.1,144.46
2017,9,18,20,0,25.43,89,0,2.81,129.81
2017,9,18,21,0,25.1,90,0,3.22,116.57
2017,9,18,22,0,24.75,91,0,2.74,113.2
2017,9,18,23,0,24.52,91,0,2.28,108.43
2017,9,19,0,0,24.26,92,0,1.3,123.69
2017,9,19,1,0,23.94,94,0,0.51,135
2017,9,19,2,0,23.98,94,0,0,180
2017,9,19,3,0,23.88,94,0,0.51,225
2017,9,19,4,0,23.81,95,0,1.14,198.43
2017,9,19,5,0,23.52,97,0,1.8,180
2017,9,19,6,0,23.67,96,0,1.61,153.43
2017,9,19,7,0,24.21,94,0.2,0.36,180
2017,9,19,8,0,25.54,95,0.1,0.51,45
